Date,Close
01/07/2005 23:58:00,14.4614358
04/07/2005 23:58:00,14.39120489
05/07/2005 23:58:00,14.43456324
06/07/2005 23:58:00,14.43695835
07/07/2005 23:58:00,14.48427194
08/07/2005 23:58:00,14.55651746
11/07/2005 23:58:00,14.68193621
12/07/2005 23:58:00,14.88611042
13/07/2005 23:58:00,14.71343814
14/07/2005 23:58:00,14.73212767
15/07/2005 23:58:00,14.69921879
18/07/2005 23:58:00,14.71221556
19/07/2005 23:58:00,14.69773716
20/07/2005 23:58:00,14.86028931
21/07/2005 23:58:00,14.69834213
22/07/2005 23:58:00,14.7643478
25/07/2005 23:58:00,14.76624079
26/07/2005 23:58:00,14.74574538
27/07/2005 23:58:00,14.85773038
28/07/2005 23:58:00,14.94824005
29/07/2005 23:58:00,14.95549553
01/08/2005 23:58:00,15.1276328
02/08/2005 23:58:00,15.24036917
03/08/2005 23:58:00,15.50312737
04/08/2005 23:58:00,15.6155752
05/08/2005 23:58:00,15.60467168
08/08/2005 23:58:00,15.65822162
09/08/2005 23:58:00,15.72224606
10/08/2005 23:58:00,15.69328533
11/08/2005 23:58:00,15.68528437
12/08/2005 23:58:00,15.18756092
15/08/2005 23:58:00,15.16971628
16/08/2005 23:58:00,15.06274675
17/08/2005 23:58:00,15.00327945
18/08/2005 23:58:00,14.86163275
19/08/2005 23:58:00,14.92097213
22/08/2005 23:58:00,15.14203232
23/08/2005 23:58:00,15.23296845
24/08/2005 23:58:00,15.31130621
25/08/2005 23:58:00,15.31506267
26/08/2005 23:58:00,15.18423061
29/08/2005 23:58:00,15.19242783
30/08/2005 23:58:00,15.15852324
31/08/2005 23:58:00,15.48591522
01/09/2005 23:58:00,15.49867593
02/09/2005 23:58:00,15.63057574
05/09/2005 23:58:00,15.6207512
06/09/2005 23:58:00,15.61965202
07/09/2005 23:58:00,15.55666001
08/09/2005 23:58:00,15.54190744
09/09/2005 23:58:00,15.64869108
12/09/2005 23:58:00,15.39949355
13/09/2005 23:58:00,15.41085021
14/09/2005 23:58:00,15.39975374
15/09/2005 23:58:00,15.39164324
16/09/2005 23:58:00,15.42794753
19/09/2005 23:58:00,15.29842889
20/09/2005 23:58:00,15.25453176
22/09/2005 23:58:00,14.92054833
23/09/2005 23:58:00,14.81368851
26/09/2005 23:58:00,14.94699514
27/09/2005 23:58:00,14.9584298
28/09/2005 23:58:00,14.9940362
29/09/2005 23:58:00,14.8727321
30/09/2005 23:58:00,14.86079591
03/10/2005 23:58:00,14.78374656
04/10/2005 23:58:00,14.80087379
05/10/2005 23:58:00,14.90825645
06/10/2005 23:58:00,15.03559623
07/10/2005 23:58:00,14.91623494
10/10/2005 23:58:00,15.0192984
11/10/2005 23:58:00,14.95333318
12/10/2005 23:58:00,14.99514101
13/10/2005 23:58:00,14.98914297
14/10/2005 23:58:00,14.91263171
17/10/2005 23:58:00,14.93666651
18/10/2005 23:58:00,14.97920476
19/10/2005 23:58:00,15.01098584
20/10/2005 23:58:00,15.00848217
21/10/2005 23:58:00,14.921266
24/10/2005 23:58:00,15.00866203
25/10/2005 23:58:00,15.08242948
26/10/2005 23:58:00,15.0180456
27/10/2005 23:58:00,15.10999137
28/10/2005 23:58:00,14.92225532
31/10/2005 23:58:00,14.84019762
01/11/2005 23:58:00,14.78317995
02/11/2005 23:58:00,14.91743721
03/11/2005 23:58:00,14.781869
04/11/2005 23:58:00,14.65995594
07/11/2005 23:58:00,14.63929354
08/11/2005 23:58:00,14.63742579
09/11/2005 23:58:00,14.68857484
10/11/2005 23:58:00,14.73395676
11/11/2005 23:58:00,14.70179385
14/11/2005 23:58:00,14.62063181
15/11/2005 23:58:00,14.71243566
16/11/2005 23:58:00,14.6671801
17/11/2005 23:58:00,14.75256132
18/11/2005 23:58:00,14.79395281
21/11/2005 23:58:00,14.66987949
22/11/2005 23:58:00,14.72159601
23/11/2005 23:58:00,14.743093
24/11/2005 23:58:00,14.70597703
25/11/2005 23:58:00,14.65602863
28/11/2005 23:58:00,14.87091288
29/11/2005 23:58:00,14.77657674
30/11/2005 23:58:00,14.80070964
01/12/2005 23:58:00,14.74120195
02/12/2005 23:58:00,14.76464932
05/12/2005 23:58:00,14.95230373
06/12/2005 23:58:00,14.89375435
07/12/2005 23:58:00,14.84005779
08/12/2005 23:58:00,14.97955962
09/12/2005 23:58:00,15.00683425
12/12/2005 23:58:00,15.09359583
13/12/2005 23:58:00,15.08901919
14/12/2005 23:58:00,14.977655
15/12/2005 23:58:00,14.82088394
16/12/2005 23:58:00,14.92891897
19/12/2005 23:58:00,14.89326667
20/12/2005 23:58:00,14.66727294
21/12/2005 23:58:00,14.61107315
22/12/2005 23:58:00,14.65469727
23/12/2005 23:58:00,14.6143871
26/12/2005 23:58:00,14.58158046
27/12/2005 23:58:00,14.58852452
28/12/2005 23:58:00,14.45450432
29/12/2005 23:58:00,14.48433065
30/12/2005 23:58:00,14.4751662
02/01/2006 23:58:00,14.43888001
03/01/2006 23:58:00,14.7033755
04/01/2006 23:58:00,14.71043337
05/01/2006 23:58:00,14.67766279
06/01/2006 23:58:00,14.60607445
09/01/2006 23:58:00,14.59329345
10/01/2006 23:58:00,14.60882211
11/01/2006 23:58:00,14.69633559
12/01/2006 23:58:00,14.55689885
13/01/2006 23:58:00,14.75294547
16/01/2006 23:58:00,14.7233527
17/01/2006 23:58:00,14.67219884
18/01/2006 23:58:00,14.70646792
19/01/2006 23:58:00,14.67597189
20/01/2006 23:58:00,14.71176233
23/01/2006 23:58:00,14.93695755
24/01/2006 23:58:00,14.94704054
25/01/2006 23:58:00,14.84454017
26/01/2006 23:58:00,14.82892254
27/01/2006 23:58:00,14.67974189
30/01/2006 23:58:00,14.73768778
31/01/2006 23:58:00,14.74886569
01/02/2006 23:58:00,14.73803868
02/02/2006 23:58:00,14.79743971
03/02/2006 23:58:00,14.7217952
06/02/2006 23:58:00,14.69716602
07/02/2006 23:58:00,14.80141975
08/02/2006 23:58:00,14.7820548
09/02/2006 23:58:00,14.93310752
10/02/2006 23:58:00,14.83290653
13/02/2006 23:58:00,14.92058124
14/02/2006 23:58:00,14.91352518
15/02/2006 23:58:00,14.9103555
16/02/2006 23:58:00,14.96110885
17/02/2006 23:58:00,15.08904513
20/02/2006 23:58:00,15.1089916
21/02/2006 23:58:00,15.11544591
22/02/2006 23:58:00,15.16380846
23/02/2006 23:58:00,15.12862383
24/02/2006 23:58:00,15.01864997
27/02/2006 23:58:00,15.05883146
28/02/2006 23:58:00,15.20827586
01/03/2006 23:58:00,15.18778937
02/03/2006 23:58:00,15.30361269
03/03/2006 23:58:00,15.29937318
06/03/2006 23:58:00,15.2971272
07/03/2006 23:58:00,15.07092173
08/03/2006 23:58:00,15.15192891
09/03/2006 23:58:00,15.16215912
10/03/2006 23:58:00,15.08415336
13/03/2006 23:58:00,15.12951561
14/03/2006 23:58:00,15.08522399
15/03/2006 23:58:00,15.15255625
16/03/2006 23:58:00,15.36196719
17/03/2006 23:58:00,15.35962445
20/03/2006 23:58:00,15.39262278
21/03/2006 23:58:00,15.25324487
22/03/2006 23:58:00,15.20912542
23/03/2006 23:58:00,15.33887487
24/03/2006 23:58:00,15.22269004
27/03/2006 23:58:00,15.37445663
28/03/2006 23:58:00,15.31897336
29/03/2006 23:58:00,15.24415239
30/03/2006 23:58:00,15.2626156
31/03/2006 23:58:00,15.4327106
03/04/2006 23:58:00,15.33331024
04/04/2006 23:58:00,15.4812728
05/04/2006 23:58:00,15.53858488
06/04/2006 23:58:00,15.55750009
07/04/2006 23:58:00,15.44641284
10/04/2006 23:58:00,15.52905149
11/04/2006 23:58:00,15.56552874
12/04/2006 23:58:00,15.74368462
13/04/2006 23:58:00,15.69009926
14/04/2006 23:58:00,15.6744231
17/04/2006 23:58:00,15.68591895
18/04/2006 23:58:00,15.86273661
19/04/2006 23:58:00,16.03213492
20/04/2006 23:58:00,16.05896581
21/04/2006 23:58:00,16.06970655
24/04/2006 23:58:00,16.07797412
25/04/2006 23:58:00,16.14727809
26/04/2006 23:58:00,16.20357003
27/04/2006 23:58:00,16.11568716
28/04/2006 23:58:00,16.24140921
01/05/2006 23:58:00,16.19040726
02/05/2006 23:58:00,16.25662214
03/05/2006 23:58:00,16.38444908
04/05/2006 23:58:00,16.41556328
05/05/2006 23:58:00,16.53005461
08/05/2006 23:58:00,16.49834129
09/05/2006 23:58:00,16.47749421
10/05/2006 23:58:00,16.56721372
11/05/2006 23:58:00,16.5235021
12/05/2006 23:58:00,16.69273407
15/05/2006 23:58:00,16.49460456
16/05/2006 23:58:00,16.27953251
17/05/2006 23:58:00,16.42194734
18/05/2006 23:58:00,16.53253666
19/05/2006 23:58:00,16.43564676
22/05/2006 23:58:00,16.42310599
23/05/2006 23:58:00,16.51683335
24/05/2006 23:58:00,16.51661398
25/05/2006 23:58:00,16.5487939
26/05/2006 23:58:00,16.67760141
29/05/2006 23:58:00,16.72485263
30/05/2006 23:58:00,16.84210498
31/05/2006 23:58:00,16.81664145
01/06/2006 23:58:00,16.70953934
02/06/2006 23:58:00,16.81628729
05/06/2006 23:58:00,16.84800639
06/06/2006 23:58:00,16.85228029
07/06/2006 23:58:00,16.71601386
08/06/2006 23:58:00,16.57250429
09/06/2006 23:58:00,16.50827923
12/06/2006 23:58:00,16.52779268
13/06/2006 23:58:00,16.44414214
14/06/2006 23:58:00,16.34677115
15/06/2006 23:58:00,16.4482422
16/06/2006 23:58:00,16.50729056
19/06/2006 23:58:00,16.43766794
20/06/2006 23:58:00,16.42373632
21/06/2006 23:58:00,16.20646979
22/06/2006 23:58:00,16.15365632
23/06/2006 23:58:00,15.9742017
26/06/2006 23:58:00,16.02536111
27/06/2006 23:58:00,16.15787598
28/06/2006 23:58:00,16.23080669
29/06/2006 23:58:00,16.2213336
30/06/2006 23:58:00,16.40403929
03/07/2006 23:58:00,16.5645054
04/07/2006 23:58:00,16.58956172
05/07/2006 23:58:00,16.6046326
06/07/2006 23:58:00,16.37322686
07/07/2006 23:58:00,16.47475794
10/07/2006 23:58:00,16.48686414
11/07/2006 23:58:00,16.50155527
12/07/2006 23:58:00,16.41519501
13/07/2006 23:58:00,16.50007132
14/07/2006 23:58:00,16.36649428
17/07/2006 23:58:00,16.4355527
18/07/2006 23:58:00,16.26266117
19/07/2006 23:58:00,16.41356542
20/07/2006 23:58:00,16.46942797
21/07/2006 23:58:00,16.58714594
24/07/2006 23:58:00,16.60687673
25/07/2006 23:58:00,16.65715915
26/07/2006 23:58:00,16.59438289
27/07/2006 23:58:00,16.7772167
28/07/2006 23:58:00,16.68521953
31/07/2006 23:58:00,16.7532839
01/08/2006 23:58:00,16.73332581
02/08/2006 23:58:00,16.8673821
03/08/2006 23:58:00,16.84309784
04/08/2006 23:58:00,17.00494412
07/08/2006 23:58:00,17.03920843
08/08/2006 23:58:00,16.99135752
09/08/2006 23:58:00,16.92627548
10/08/2006 23:58:00,17.03962602
11/08/2006 23:58:00,16.88427389
14/08/2006 23:58:00,16.78448914
15/08/2006 23:58:00,16.8199926
16/08/2006 23:58:00,16.93563666
17/08/2006 23:58:00,16.95093328
18/08/2006 23:58:00,16.99589662
21/08/2006 23:58:00,16.99355248
22/08/2006 23:58:00,16.90499587
23/08/2006 23:58:00,16.93756842
24/08/2006 23:58:00,16.91355288
25/08/2006 23:58:00,16.84302113
28/08/2006 23:58:00,16.92145298
29/08/2006 23:58:00,16.96989618
30/08/2006 23:58:00,16.89651373
31/08/2006 23:58:00,16.92313252
01/09/2006 23:58:00,16.94897927
04/09/2006 23:58:00,16.92662381
05/09/2006 23:58:00,16.83555841
06/09/2006 23:58:00,16.83815991
07/09/2006 23:58:00,16.83617877
08/09/2006 23:58:00,16.65836456
11/09/2006 23:58:00,16.68944817
12/09/2006 23:58:00,16.75883564
13/09/2006 23:58:00,16.68262235
14/09/2006 23:58:00,16.73067775
15/09/2006 23:58:00,16.73900398
18/09/2006 23:58:00,16.7319497
19/09/2006 23:58:00,16.659428
20/09/2006 23:58:00,16.55136436
21/09/2006 23:58:00,16.54406159
22/09/2006 23:58:00,16.65975817
25/09/2006 23:58:00,16.52878506
26/09/2006 23:58:00,16.51527648
27/09/2006 23:58:00,16.51091565
28/09/2006 23:58:00,16.5348533
29/09/2006 23:58:00,16.45489847
02/10/2006 23:58:00,16.45335408
03/10/2006 23:58:00,16.45407391
04/10/2006 23:58:00,16.49150701
05/10/2006 23:58:00,16.46408823
06/10/2006 23:58:00,16.37083416
09/10/2006 23:58:00,16.40622726
10/10/2006 23:58:00,16.45291435
11/10/2006 23:58:00,16.3315645
12/10/2006 23:58:00,16.33199343
13/10/2006 23:58:00,16.27166792
16/10/2006 23:58:00,16.27516407
17/10/2006 23:58:00,16.22730341
18/10/2006 23:58:00,16.14793872
19/10/2006 23:58:00,16.15885034
20/10/2006 23:58:00,16.29819107
23/10/2006 23:58:00,16.32771386
24/10/2006 23:58:00,16.07612059
25/10/2006 23:58:00,16.15480622
26/10/2006 23:58:00,16.27806376
27/10/2006 23:58:00,16.33693876
30/10/2006 23:58:00,16.25122348
31/10/2006 23:58:00,16.22223018
01/11/2006 23:58:00,16.25122651
02/11/2006 23:58:00,16.31858714
03/11/2006 23:58:00,16.26111566
06/11/2006 23:58:00,16.25884369
07/11/2006 23:58:00,16.35280764
08/11/2006 23:58:00,16.31045947
09/11/2006 23:58:00,16.24840065
10/11/2006 23:58:00,16.40230882
13/11/2006 23:58:00,16.48951005
14/11/2006 23:58:00,16.52919816
15/11/2006 23:58:00,16.63035875
16/11/2006 23:58:00,16.47894562
17/11/2006 23:58:00,16.46913824
20/11/2006 23:58:00,16.5873014
21/11/2006 23:58:00,16.55225786
22/11/2006 23:58:00,16.48081037
23/11/2006 23:58:00,16.55305412
24/11/2006 23:58:00,16.74123072
27/11/2006 23:58:00,16.86625278
28/11/2006 23:58:00,16.96876304
29/11/2006 23:58:00,17.02759427
30/11/2006 23:58:00,17.02239001
01/12/2006 23:58:00,17.3269639
04/12/2006 23:58:00,17.37554582
05/12/2006 23:58:00,17.32092776
06/12/2006 23:58:00,17.37141284
07/12/2006 23:58:00,17.35680046
08/12/2006 23:58:00,17.24585963
11/12/2006 23:58:00,17.22871127
12/12/2006 23:58:00,17.35291814
13/12/2006 23:58:00,17.35692351
14/12/2006 23:58:00,17.18087755
15/12/2006 23:58:00,17.14731846
18/12/2006 23:58:00,17.15754708
19/12/2006 23:58:00,17.2067143
20/12/2006 23:58:00,17.33796431
21/12/2006 23:58:00,17.38134259
22/12/2006 23:58:00,17.51116535
25/12/2006 23:58:00,17.51116535
26/12/2006 23:58:00,17.57440395
27/12/2006 23:58:00,17.43618008
28/12/2006 23:58:00,17.30313767
29/12/2006 23:58:00,17.18030699
01/01/2007 23:58:00,17.29918993
02/01/2007 23:58:00,17.39757859
03/01/2007 23:58:00,17.46140419
04/01/2007 23:58:00,17.30980576
05/01/2007 23:58:00,17.08072117
08/01/2007 23:58:00,17.09875566
09/01/2007 23:58:00,17.03923517
10/01/2007 23:58:00,16.96227186
11/01/2007 23:58:00,16.92638835
12/01/2007 23:58:00,16.87576224
15/01/2007 23:58:00,16.84541943
16/01/2007 23:58:00,16.91455494
17/01/2007 23:58:00,16.86523127
18/01/2007 23:58:00,16.90570213
19/01/2007 23:58:00,16.96620967
22/01/2007 23:58:00,16.9664868
23/01/2007 23:58:00,16.97019857
24/01/2007 23:58:00,16.93492608
25/01/2007 23:58:00,16.97797111
26/01/2007 23:58:00,16.83560281
29/01/2007 23:58:00,16.73120723
30/01/2007 23:58:00,16.78499145
31/01/2007 23:58:00,16.78747185
01/02/2007 23:58:00,16.8526614
02/02/2007 23:58:00,16.99218724
05/02/2007 23:58:00,16.87456804
06/02/2007 23:58:00,16.90159199
07/02/2007 23:58:00,17.02537488
08/02/2007 23:58:00,17.04798743
09/02/2007 23:58:00,16.93563914
12/02/2007 23:58:00,16.89953975
13/02/2007 23:58:00,16.94196054
14/02/2007 23:58:00,16.92800369
15/02/2007 23:58:00,17.1672061
16/02/2007 23:58:00,17.1026429
19/02/2007 23:58:00,17.18504587
20/02/2007 23:58:00,17.247351
21/02/2007 23:58:00,17.19244846
22/02/2007 23:58:00,17.20590489
23/02/2007 23:58:00,17.16586716
26/02/2007 23:58:00,17.25543891
27/02/2007 23:58:00,17.28537257
28/02/2007 23:58:00,17.16893509
01/03/2007 23:58:00,17.26001679
02/03/2007 23:58:00,17.15359734
05/03/2007 23:58:00,17.34829877
06/03/2007 23:58:00,17.07913859
07/03/2007 23:58:00,17.2845027
08/03/2007 23:58:00,17.2181888
09/03/2007 23:58:00,17.15990169
12/03/2007 23:58:00,17.22031109
13/03/2007 23:58:00,17.26484633
14/03/2007 23:58:00,17.36835872
15/03/2007 23:58:00,17.37378506
16/03/2007 23:58:00,17.42565591
19/03/2007 23:58:00,17.48282296
20/03/2007 23:58:00,17.33099347
21/03/2007 23:58:00,17.28965969
22/03/2007 23:58:00,17.42028633
23/03/2007 23:58:00,17.21663417
26/03/2007 23:58:00,17.11820667
27/03/2007 23:58:00,17.10828489
28/03/2007 23:58:00,17.14410755
29/03/2007 23:58:00,17.30883796
30/03/2007 23:58:00,17.15623731
02/04/2007 23:58:00,17.30351447
03/04/2007 23:58:00,17.30238519
04/04/2007 23:58:00,17.19334861
05/04/2007 23:58:00,17.26974852
06/04/2007 23:58:00,17.26934404
09/04/2007 23:58:00,17.34093729
10/04/2007 23:58:00,17.16669346
11/04/2007 23:58:00,17.19028575
12/04/2007 23:58:00,17.23660204
13/04/2007 23:58:00,17.18870442
16/04/2007 23:58:00,17.04058729
17/04/2007 23:58:00,17.08913445
18/04/2007 23:58:00,17.15533492
19/04/2007 23:58:00,17.25021522
20/04/2007 23:58:00,17.01499855
23/04/2007 23:58:00,17.00265784
24/04/2007 23:58:00,16.76052268
25/04/2007 23:58:00,16.76267809
26/04/2007 23:58:00,16.77747538
27/04/2007 23:58:00,16.75305424
30/04/2007 23:58:00,16.91047177
01/05/2007 23:58:00,16.97032235
02/05/2007 23:58:00,16.80721893
03/05/2007 23:58:00,16.87193422
04/05/2007 23:58:00,16.64885933
07/05/2007 23:58:00,16.74345863
08/05/2007 23:58:00,16.71843528
09/05/2007 23:58:00,16.82505455
10/05/2007 23:58:00,17.04901735
11/05/2007 23:58:00,16.78634797
14/05/2007 23:58:00,16.87629705
15/05/2007 23:58:00,16.96547144
16/05/2007 23:58:00,16.98037705
17/05/2007 23:58:00,16.88538892
18/05/2007 23:58:00,16.72684262
21/05/2007 23:58:00,16.86077929
22/05/2007 23:58:00,16.79870702
23/05/2007 23:58:00,16.68727326
24/05/2007 23:58:00,16.69346158
25/05/2007 23:58:00,16.5609685
28/05/2007 23:58:00,16.68409991
29/05/2007 23:58:00,16.66556575
30/05/2007 23:58:00,16.69027707
31/05/2007 23:58:00,16.71517486
01/06/2007 23:58:00,16.60404601
04/06/2007 23:58:00,16.59019477
05/06/2007 23:58:00,16.7291508
06/06/2007 23:58:00,16.87419234
07/06/2007 23:58:00,16.7927267
08/06/2007 23:58:00,16.67825995
11/06/2007 23:58:00,16.53361061
12/06/2007 23:58:00,16.6352303
13/06/2007 23:58:00,16.62103445
14/06/2007 23:58:00,16.62103972
15/06/2007 23:58:00,16.70589192
18/06/2007 23:58:00,16.93980131
19/06/2007 23:58:00,17.01502513
20/06/2007 23:58:00,17.01984514
21/06/2007 23:58:00,17.03180797
22/06/2007 23:58:00,17.06849307
25/06/2007 23:58:00,17.28737847
26/06/2007 23:58:00,17.31738379
27/06/2007 23:58:00,17.37749571
28/06/2007 23:58:00,17.35982586
29/06/2007 23:58:00,17.61101899
02/07/2007 23:58:00,17.76628374
03/07/2007 23:58:00,17.6515615
04/07/2007 23:58:00,17.61145235
05/07/2007 23:58:00,17.61589109
06/07/2007 23:58:00,17.62339857
09/07/2007 23:58:00,17.65358948
10/07/2007 23:58:00,17.54596642
11/07/2007 23:58:00,17.78277746
12/07/2007 23:58:00,17.8636401
13/07/2007 23:58:00,17.74051165
16/07/2007 23:58:00,17.78476224
17/07/2007 23:58:00,17.83033868
18/07/2007 23:58:00,17.85910351
19/07/2007 23:58:00,17.7881039
20/07/2007 23:58:00,17.76071172
23/07/2007 23:58:00,17.75310278
24/07/2007 23:58:00,17.85834799
25/07/2007 23:58:00,17.70774627
26/07/2007 23:58:00,17.66909986
27/07/2007 23:58:00,17.41985642
30/07/2007 23:58:00,17.46869295
31/07/2007 23:58:00,17.57428093
01/08/2007 23:58:00,17.41716977
02/08/2007 23:58:00,17.35647573
03/08/2007 23:58:00,17.47076961
06/08/2007 23:58:00,17.60590508
07/08/2007 23:58:00,17.55308925
08/08/2007 23:58:00,17.45271522
09/08/2007 23:58:00,17.59420376
10/08/2007 23:58:00,17.39280155
13/08/2007 23:58:00,17.33172958
14/08/2007 23:58:00,17.33910503
15/08/2007 23:58:00,17.32883945
16/08/2007 23:58:00,17.02983831
17/08/2007 23:58:00,16.97945146
20/08/2007 23:58:00,17.02357237
21/08/2007 23:58:00,16.88723947
22/08/2007 23:58:00,16.98387025
23/08/2007 23:58:00,16.99312355
24/08/2007 23:58:00,17.10432618
27/08/2007 23:58:00,17.20511506
28/08/2007 23:58:00,17.25006307
29/08/2007 23:58:00,17.16156104
30/08/2007 23:58:00,17.25355665
31/08/2007 23:58:00,17.02542783
03/09/2007 23:58:00,17.07450807
04/09/2007 23:58:00,17.02487953
05/09/2007 23:58:00,16.8359856
06/09/2007 23:58:00,16.73886121
07/09/2007 23:58:00,16.85397938
11/09/2007 23:58:00,16.91566033
12/09/2007 23:58:00,16.95877358
13/09/2007 23:58:00,16.87659397
14/09/2007 23:58:00,16.67011468
17/09/2007 23:58:00,16.58397333
18/09/2007 23:58:00,16.56179212
19/09/2007 23:58:00,16.66652775
20/09/2007 23:58:00,16.45004555
21/09/2007 23:58:00,16.57428629
24/09/2007 23:58:00,16.46319563
25/09/2007 23:58:00,16.60595372
26/09/2007 23:58:00,16.64552708
27/09/2007 23:58:00,16.67073066
28/09/2007 23:58:00,16.90155881
01/10/2007 23:58:00,16.8721023
02/10/2007 23:58:00,16.76964126
03/10/2007 23:58:00,16.66242879
04/10/2007 23:58:00,16.51339053
05/10/2007 23:58:00,16.7062364
08/10/2007 23:58:00,16.57694067
09/10/2007 23:58:00,16.52109672
10/10/2007 23:58:00,16.7314427
11/10/2007 23:58:00,16.84309903
12/10/2007 23:58:00,16.65175876
15/10/2007 23:58:00,16.77540712
16/10/2007 23:58:00,16.63338973
17/10/2007 23:58:00,16.84419399
18/10/2007 23:58:00,16.90167904
19/10/2007 23:58:00,16.80224851
22/10/2007 23:58:00,16.61303809
23/10/2007 23:58:00,16.74597435
24/10/2007 23:58:00,16.77602115
25/10/2007 23:58:00,16.92739803
26/10/2007 23:58:00,16.94816403
29/10/2007 23:58:00,17.00858744
30/10/2007 23:58:00,17.04609475
31/10/2007 23:58:00,17.09386008
01/11/2007 23:58:00,17.07376478
02/11/2007 23:58:00,17.08140833
05/11/2007 23:58:00,16.95870034
06/11/2007 23:58:00,16.9710477
07/11/2007 23:58:00,16.96245867
08/11/2007 23:58:00,17.00489575
09/11/2007 23:58:00,16.84935045
12/11/2007 23:58:00,16.62588367
13/11/2007 23:58:00,16.67853336
14/11/2007 23:58:00,16.78566835
15/11/2007 23:58:00,16.67332772
16/11/2007 23:58:00,16.54349633
19/11/2007 23:58:00,16.55182595
20/11/2007 23:58:00,16.63381454
21/11/2007 23:58:00,16.48123255
22/11/2007 23:58:00,16.17140743
23/11/2007 23:58:00,16.33124354
27/11/2007 23:58:00,16.43194016
28/11/2007 23:58:00,16.643988
29/11/2007 23:58:00,16.61962951
30/11/2007 23:58:00,16.66173957
03/12/2007 23:58:00,16.59760428
04/12/2007 23:58:00,16.34762358
05/12/2007 23:58:00,16.43706425
06/12/2007 23:58:00,16.45172057
07/12/2007 23:58:00,16.49830212
10/12/2007 23:58:00,16.5158255
11/12/2007 23:58:00,16.49095539
12/12/2007 23:58:00,16.48860722
13/12/2007 23:58:00,16.33043897
14/12/2007 23:58:00,16.03072112
17/12/2007 23:58:00,16.04507077
18/12/2007 23:58:00,16.11985418
19/12/2007 23:58:00,16.12363194
20/12/2007 23:58:00,16.1601735
21/12/2007 23:58:00,16.22487779
24/12/2007 23:58:00,16.23190782
25/12/2007 23:58:00,16.22487779
27/12/2007 23:58:00,16.19376156
28/12/2007 23:58:00,16.06360759
31/12/2007 23:58:00,16.09553424
01/01/2008 23:58:00,16.11886526
02/01/2008 23:58:00,16.25252816
03/01/2008 23:58:00,16.18465951
04/01/2008 23:58:00,16.15362356
07/01/2008 23:58:00,16.07353653
08/01/2008 23:58:00,16.13070459
09/01/2008 23:58:00,15.77099412
